text,label,url,scam_type,payment_flag,urgency_score,work_mode,company_name
Video watching job. Registration 200 rupees. Earn 50 per video. Work 2 hours daily. Join today.,1,http://easyjobs.xyz,fee_scam,1,10,remote,WorkOnline India
MLM network marketing. Registration fee 799 rupees. Refer others earn 1000 per referral. WhatsApp now.,1,http://workfromhome.tk,fee_scam,1,6,remote,QuickJob India
Razorpay backend intern. Python Node required. 20000 per month stipend. 2 technical rounds. Apply via careers portal.,0,https://razorpay.com/careers,legit,0,1,remote,Swiggy
Video watching job. Registration 200 rupees. Earn 50 per video. Work 2 hours daily. Join today.,1,http://incomeeasy.xyz,fee_scam,1,8,remote,QuickJob India
Nykaa marketing intern. MBA students preferred. 15000 per month stipend. Apply via Internshala. No fee required.,0,https://amazon.jobs,legit,0,4,remote,Wipro
Earn extra income from home. Simple tasks. One time setup charge applies. Seats limited. Apply fast.,1,http://workfromhome.tk,fee_scam,1,9,remote,InstantEarn Corp
Deloitte business analyst intern. MBA preferred. 20000 per month stipend. Case study interview. Apply via Deloitte. No fee.,0,https://careers.microsoft.com,legit,0,1,remote,Zomato
Affiliate marketing job. Pay 999 starter fee. Earn 800 per referral. Work from home. Apply now.,1,http://quickearn.top,fee_scam,1,6,remote,MobileJob Center
Image tagging work. Training fee 300 rupees. Work from mobile. 100 per image. Apply now urgent.,1,http://easyjobs.xyz,fee_scam,1,9,remote,OnlineJob India
Online data job from home. Processing fee 550 rupees. Earn daily. No interview. Immediate joining.,1,http://jobsfast.online,fee_scam,1,6,remote,DailyEarn Network
Nykaa marketing intern. MBA students preferred. 15000 per month stipend. Apply via Internshala. No fee required.,0,https://careers.flipkart.com,legit,0,1,remote,Paytm
Design internship at Bangalore startup. Figma skills required. Unpaid but certificate provided. Small material fee may apply.,0,https://careers.google.com,legit,0,3,remote,Zomato
Razorpay backend intern. Python Node required. 20000 per month stipend. 2 technical rounds. Apply via careers portal.,0,https://careers.flipkart.com,legit,0,3,remote,Microsoft
Microsoft Azure cloud intern. Azure certifications preferred. 30000 per month stipend. Apply via careers.microsoft.com. No charges.,0,https://careers.microsoft.com,legit,0,1,remote,Myntra
Government internship program. Pay 2000 processing fee. Limited seats. Urgent. WhatsApp HR immediately.,1,http://fastearning.site,fee_scam,1,9,remote,InstantEarn Corp
Content posting work from home. Advance fee 500 rupees. 150 per post. No interview. WhatsApp HR.,1,http://work-online123.online,fee_scam,1,9,remote,HomeWork Pro
Quality checking work from home. Security deposit 800 rupees. 250 per task. Flexible hours apply now.,1,http://jobsfast.online,fee_scam,1,10,remote,EasyIncome Hub
Part time work from home. Pay 500 joining fee. Earn 5000 daily. WhatsApp now. Limited openings.,1,http://jobsfast.online,fee_scam,1,6,remote,WorkOnline India
Razorpay UI UX Design Intern. Figma Adobe XD required. 15000 per month stipend. Apply at LetsIntern. No fee charged.,0,https://careers.zomato.com,legit,0,4,remote,Infosys
Myntra frontend intern. React CSS required. 15000 per month stipend. Apply via LinkedIn. Certificate provided. No fee.,0,https://careers.google.com,legit,0,1,remote,HCL
Pay 999 rupees registration fee to confirm your internship seat. UPI fastjobs gpay. WhatsApp [phone]. Limited slots!,1,http://quickearn.top,fee_scam,1,9,remote,OnlineJob India
Ather Energy hardware intern. Electronics background. 15000 per month stipend. Technical interview. Apply via LinkedIn.,0,https://nextstep.tcs.com,legit,0,4,remote,Paytm
Razorpay UI UX Design Intern. Figma Adobe XD required. 15000 per month stipend. Apply at LetsIntern. No fee charged.,0,https://careers.microsoft.com,legit,0,4,remote,Flipkart
Online earning opportunity. Training fee applies. Earn 200 per task. WhatsApp for more details now.,1,http://fastearning.site,fee_scam,1,7,remote,WorkOnline India
Wipro cybersecurity intern. Networking basics required. 12000 per month stipend. Apply via Wipro campus portal. No fee.,0,https://nextstep.tcs.com,legit,0,3,remote,HCL
Typing work from home. Registration fee 499 rupees. No qualification required. WhatsApp HR. Apply now.,1,http://govt-internship.xyz,fee_scam,1,6,remote,MobileJob Center
HCL software intern. Python SQL required. 10000 per month stipend. Interview technical plus HR round. No fee.,0,https://careers.flipkart.com,legit,0,4,remote,Wipro
Online earning opportunity. Training fee applies. Earn 200 per task. WhatsApp for more details now.,1,http://jobsfast.online,fee_scam,1,9,remote,QuickJob India
Lenskart AI research intern. Python deep learning required. 35000 per month stipend. Apply via careers portal. No fee.,0,https://careers.microsoft.com,legit,0,2,remote,Myntra
HCL software intern. Python SQL required. 10000 per month stipend. Interview technical plus HR round. No fee.,0,https://careers.swiggy.com,legit,0,1,remote,Swiggy
Content posting work from home. Advance fee 500 rupees. 150 per post. No interview. WhatsApp HR.,1,http://jobsfast.online,fee_scam,1,10,remote,QuickJob India
Hospital management internship. Healthcare background preferred. 5000 per month. Uniform deposit refundable on completion.,0,https://careers.hdfcbank.com,legit,0,3,remote,Zomato
Accenture digital intern. Engineering background. 14000 per month stipend. Online assessment plus HR. No charges.,0,https://careers.swiggy.com,legit,0,2,remote,Microsoft
Captcha typing work from home. Earn 200 per hour. Security deposit 1500 rupees. WhatsApp [phone].,1,http://govt-internship.xyz,fee_scam,1,8,remote,HomeWork Pro
Quality checking work from home. Security deposit 800 rupees. 250 per task. Flexible hours apply now.,1,http://wfh-jobs.tk,fee_scam,1,10,remote,HomeWork Pro
TCS software development intern. Java required. 12000 per month stipend. Offer letter provided. Apply via NextStep. No fee.,0,https://razorpay.com/careers,legit,0,2,remote,Razorpay
Simple online work. Registration fee 300 rupees. Earn 600 daily. Work from anywhere. Join now.,1,http://incomeeasy.xyz,fee_scam,1,9,remote,InstantEarn Corp
Swiggy product management intern. MBA students preferred. 20000 per month stipend. Interview process 2 rounds. No fee.,0,https://nextstep.tcs.com,legit,0,4,remote,Byju's
Deloitte business analyst intern. MBA preferred. 20000 per month stipend. Case study interview. Apply via Deloitte. No fee.,0,https://careers.myntra.com,legit,0,3,remote,Byju's
CRED data intern. Python SQL required. 20000 per month stipend. Take home assignment. Apply via company portal. No fee.,0,https://careers.myntra.com,legit,0,2,remote,Myntra
Lenskart AI research intern. Python deep learning required. 35000 per month stipend. Apply via careers portal. No fee.,0,https://amazon.jobs,legit,0,4,remote,Razorpay
Paytm backend intern. Node.js MongoDB required. 18000 per month stipend. Apply at Paytm careers page. No charges.,0,https://amazon.jobs,legit,0,3,remote,TCS
Swiggy product management intern. MBA students preferred. 20000 per month stipend. Interview process 2 rounds. No fee.,0,https://nextstep.tcs.com,legit,0,3,remote,Infosys
Captcha typing work from home. Earn 200 per hour. Security deposit 1500 rupees. WhatsApp [phone].,1,http://jobsfast.online,fee_scam,1,8,remote,QuickJob India
Work from home internship. Pay advance fee. Earn weekly. WhatsApp HR. Limited slots available now.,1,http://earnonline.xyz,fee_scam,1,6,remote,InstantEarn Corp
Online data job from home. Processing fee 550 rupees. Earn daily. No interview. Immediate joining.,1,http://fastearning.site,fee_scam,1,8,remote,WorkOnline India
Mobile job opportunity. Pay 150 registration. Earn 1000 per day. Work from home. Seats limited.,1,http://govt-internship.xyz,fee_scam,1,10,remote,QuickJob India
Content posting work from home. Advance fee 500 rupees. 150 per post. No interview. WhatsApp HR.,1,http://workfromhome.tk,fee_scam,1,9,remote,SmartWork Hub
Meesho operations intern. Any background. 12000 per month stipend. Group discussion plus HR. Apply via Naukri. No fee.,0,https://amazon.jobs,legit,0,1,remote,Byju's
Package packing work from home. Security deposit 2000 rupees. Earn 300 per hour. Call HR immediately.,1,http://earnonline.xyz,fee_scam,1,7,remote,OnlineJob India
Work from home opportunity. Pay small fee to confirm seat. Earn 3000 weekly. Urgent. WhatsApp HR.,1,http://quickearn.top,fee_scam,1,9,remote,OnlineJob India
Home based job. UPI payment required to join. 400 per hour. Immediate start available. Apply now.,1,http://jobsfast.online,fee_scam,1,6,remote,HomeWork Pro
Swiggy software intern. Python Django required. 18000 per month stipend. Apply via Internshala. Offer letter. No fee.,0,https://amazon.jobs,legit,0,3,remote,Flipkart
Amazon operations intern. Supply chain background preferred. 18000 per month stipend. Apply at amazon.jobs. No registration fee.,0,https://careers.olacabs.com,legit,0,2,remote,Razorpay
Google Software Engineering Intern 2025. Python algorithms system design required. 80000 per month stipend. Apply via careers.google.com. No fee required.,0,https://careers.google.com,legit,0,4,remote,Amazon
Groww finance intern. Commerce economics background. 14000 per month stipend. Apply via Naukri. No fee required.,0,https://amazon.jobs,legit,0,2,remote,Accenture
Event management internship. Communication skills required. Commission based pay. Travel expenses not reimbursed.,0,https://careers.swiggy.com,legit,0,3,remote,Ola
Work from home internship. Pay advance fee. Earn weekly. WhatsApp HR. Limited slots available now.,1,http://homejobs.tk,fee_scam,1,8,remote,MobileJob Center
Flipkart data science internship. Python ML pandas required. 25000 per month stipend. Apply via LinkedIn. Offer letter provided.,0,https://careers.myntra.com,legit,0,1,remote,PhonePe
Home based job. UPI payment required to join. 400 per hour. Immediate start available. Apply now.,1,http://incomeeasy.xyz,fee_scam,1,6,remote,WorkOnline India
PhonePe product intern. Engineering background. 22000 per month stipend. 2 technical rounds. Apply via LinkedIn. No fee.,0,https://careers.swiggy.com,legit,0,4,remote,Flipkart
Graphic design internship at ad agency. Photoshop required. 8000 per month. Portfolio required. Genuine opportunity.,0,https://careers.microsoft.com,legit,0,2,remote,HDFC Bank
Wipro cybersecurity intern. Networking basics required. 12000 per month stipend. Apply via Wipro campus portal. No fee.,0,https://careers.swiggy.com,legit,0,2,remote,Razorpay
Dream11 software intern. Java Python required. 18000 per month stipend. Coding test included. Apply via campus portal.,0,https://careers.swiggy.com,legit,0,4,remote,TCS
Online job available. Pay 400 processing fee. Earn 1000 daily. WhatsApp for details. Apply now.,1,http://work-online123.online,fee_scam,1,6,remote,OnlineJob India
CRED data intern. Python SQL required. 20000 per month stipend. Take home assignment. Apply via company portal. No fee.,0,https://careers.microsoft.com,legit,0,4,remote,IBM
Freshworks software intern. Java Python required. 20000 per month stipend. Coding assessment plus HR. No fee.,0,https://careers.myntra.com,legit,0,2,remote,Myntra
Work from home data entry job. Earn 50000 weekly. No experience needed. Pay 500 training fee. WhatsApp HR now.,1,http://incomeeasy.xyz,fee_scam,1,6,remote,SmartWork Hub
Ola product intern. Analytical skills required. 20000 per month stipend. Apply via careers.olacabs.com. No charges.,0,https://careers.myntra.com,legit,0,3,remote,Wipro
Cleartax finance intern. Commerce background. 10000 per month stipend. 2 rounds of interview. Offer letter provided. No fee.,0,https://careers.google.com,legit,0,3,remote,Ola
Myntra frontend intern. React CSS required. 15000 per month stipend. Apply via LinkedIn. Certificate provided. No fee.,0,https://razorpay.com/careers,legit,0,3,remote,Zomato
Home typing job. Training charge 400 rupees. 60 per page. No experience needed. WhatsApp HR now.,1,http://earnonline.xyz,fee_scam,1,7,remote,EasyIncome Hub
Dream11 software intern. Java Python required. 18000 per month stipend. Coding test included. Apply via campus portal.,0,https://razorpay.com/careers,legit,0,1,remote,Microsoft
Online survey work. Earn 3000 daily. Processing fee 750 rupees. UPI payment required. Join today!,1,http://easyjobs.xyz,fee_scam,1,10,remote,QuickJob India
Form filling job online. Pay 999 advance to start. No interview. Immediate joining. WhatsApp HR.,1,http://jobsfast.online,fee_scam,1,6,remote,SmartWork Hub
Digital marketing work from home. Registration fee 1500 rupees. Urgent hiring. WhatsApp for details.,1,http://incomeeasy.xyz,fee_scam,1,10,remote,WorkOnline India
Online tutor hiring. Pay 800 registration fee. No experience needed. WhatsApp HR. Work from home.,1,http://work-online123.online,fee_scam,1,9,remote,OnlineJob India
Part time work from home. Pay 500 joining fee. Earn 5000 daily. WhatsApp now. Limited openings.,1,http://work-online123.online,fee_scam,1,7,remote,HomeWork Pro
Swiggy product management intern. MBA students preferred. 20000 per month stipend. Interview process 2 rounds. No fee.,0,https://careers.olacabs.com,legit,0,2,remote,PhonePe
Image tagging work. Training fee 300 rupees. Work from mobile. 100 per image. Apply now urgent.,1,http://dailyearn.top,fee_scam,1,6,remote,InstantEarn Corp
Cleartax finance intern. Commerce background. 10000 per month stipend. 2 rounds of interview. Offer letter provided. No fee.,0,https://careers.zomato.com,legit,0,2,remote,Ola
Meesho operations intern. Any background. 12000 per month stipend. Group discussion plus HR. Apply via Naukri. No fee.,0,https://amazon.jobs,legit,0,3,remote,PhonePe
Work from home job. UPI payment to register. 500 per hour. Immediate start. Limited openings.,1,http://dailyearn.top,fee_scam,1,7,remote,InstantEarn Corp
Byju content intern. Subject expertise required. 12000 per month stipend. Written test plus interview. No fee.,0,https://careers.hdfcbank.com,legit,0,3,remote,Amazon
PhonePe product intern. Engineering background. 22000 per month stipend. 2 technical rounds. Apply via LinkedIn. No fee.,0,https://amazon.jobs,legit,0,3,remote,Zomato
Government internship program. Pay 2000 processing fee. Limited seats. Urgent. WhatsApp HR immediately.,1,http://incomeeasy.xyz,fee_scam,1,9,remote,OnlineJob India
Swiggy product management intern. MBA students preferred. 20000 per month stipend. Interview process 2 rounds. No fee.,0,https://amazon.jobs,legit,0,4,remote,TCS
Part time work from home. Pay 500 joining fee. Earn 5000 daily. WhatsApp now. Limited openings.,1,http://jobsfast.online,fee_scam,1,9,remote,SmartWork Hub
Byju content intern. Subject expertise required. 12000 per month stipend. Written test plus interview. No fee.,0,https://razorpay.com/careers,legit,0,2,remote,Zomato
Video watching job. Registration 200 rupees. Earn 50 per video. Work 2 hours daily. Join today.,1,http://easyjobs.xyz,fee_scam,1,9,remote,FastEarn Solutions
Pay 999 rupees registration fee to confirm your internship seat. UPI fastjobs gpay. WhatsApp [phone]. Limited slots!,1,http://quickearn.top,fee_scam,1,6,remote,SmartWork Hub
Swiggy product management intern. MBA students preferred. 20000 per month stipend. Interview process 2 rounds. No fee.,0,https://careers.olacabs.com,legit,0,1,remote,Accenture
Work from home opportunity. Pay small fee to confirm seat. Earn 3000 weekly. Urgent. WhatsApp HR.,1,http://easyjobs.xyz,fee_scam,1,7,remote,QuickJob India
Myntra frontend intern. React CSS required. 15000 per month stipend. Apply via LinkedIn. Certificate provided. No fee.,0,https://careers.microsoft.com,legit,0,2,remote,HCL
Ad posting job. Advance payment 1000 required. Work from mobile. Earn 800 per post. Join now!,1,http://homejobs.tk,fee_scam,1,7,remote,QuickJob India
Ather Energy hardware intern. Electronics background. 15000 per month stipend. Technical interview. Apply via LinkedIn.,0,https://amazon.jobs,legit,0,1,remote,Ola
Infosys hiring software interns. Java Spring Boot required. 15000 per month stipend. 3 months. Apply via Naukri. No fee.,0,https://careers.zomato.com,legit,0,4,remote,Infosys
Urban Company product intern. MBA students. 18000 per month stipend. Case interview. Apply via LinkedIn. No fee.,0,https://careers.hdfcbank.com,legit,0,2,remote,Ola
Ad posting job. Advance payment 1000 required. Work from mobile. Earn 800 per post. Join now!,1,http://homejobs.tk,fee_scam,1,8,remote,QuickJob India
Groww finance intern. Commerce economics background. 14000 per month stipend. Apply via Naukri. No fee required.,0,https://careers.flipkart.com,legit,0,3,remote,Google
MLM network marketing. Registration fee 799 rupees. Refer others earn 1000 per referral. WhatsApp now.,1,http://govt-internship.xyz,fee_scam,1,7,remote,WorkOnline India
Survey and form filling work from home. Registration 350 rupees. Earn 200 per task. Join now.,1,http://work-online123.online,fee_scam,1,8,remote,FastEarn Solutions
Work from home opportunity. Pay small fee to confirm seat. Earn 3000 weekly. Urgent. WhatsApp HR.,1,http://earnonline.xyz,fee_scam,1,9,remote,HomeWork Pro
Zepto supply chain intern. Operations background. 14000 per month stipend. 2 interview rounds. No charges.,0,https://amazon.jobs,legit,0,1,remote,PhonePe
Easy mobile job. Pay 250 activation fee. Earn 1500 daily. No skills needed. WhatsApp now.,1,http://govt-internship.xyz,fee_scam,1,8,remote,FastEarn Solutions
Byju content intern. Subject expertise required. 12000 per month stipend. Written test plus interview. No fee.,0,https://careers.flipkart.com,legit,0,4,remote,Microsoft
Image tagging work. Training fee 300 rupees. Work from mobile. 100 per image. Apply now urgent.,1,http://govt-internship.xyz,fee_scam,1,7,remote,DailyEarn Network
Dream11 software intern. Java Python required. 18000 per month stipend. Coding test included. Apply via campus portal.,0,https://careers.microsoft.com,legit,0,1,remote,Flipkart
Mobile job opportunity. Pay 150 registration. Earn 1000 per day. Work from home. Seats limited.,1,http://wfh-jobs.tk,fee_scam,1,10,remote,MobileJob Center
Zepto supply chain intern. Operations background. 14000 per month stipend. 2 interview rounds. No charges.,0,https://amazon.jobs,legit,0,1,remote,Razorpay
Work from home data entry job. Earn 50000 weekly. No experience needed. Pay 500 training fee. WhatsApp HR now.,1,http://earnonline.xyz,fee_scam,1,10,remote,OnlineJob India
HDFC Bank finance intern. Commerce background required. 10000 per month stipend. Apply via company portal. No fee.,0,https://careers.google.com,legit,0,2,remote,Accenture
Government internship program. Pay 2000 processing fee. Limited seats. Urgent. WhatsApp HR immediately.,1,http://dailyearn.top,fee_scam,1,8,remote,HomeWork Pro
Digital marketing work from home. Registration fee 1500 rupees. Urgent hiring. WhatsApp for details.,1,http://homejobs.tk,fee_scam,1,10,remote,FastEarn Solutions
Data entry from home. Pay 450 to access work portal. 300 per entry. No experience needed.,1,http://quickearn.top,fee_scam,1,10,remote,EasyIncome Hub
Nykaa marketing intern. MBA students preferred. 15000 per month stipend. Apply via Internshala. No fee required.,0,https://careers.zomato.com,legit,0,1,remote,Swiggy
Architecture firm hiring intern. AutoCAD required. 5000 per month. Small material fee per project. Certificate on completion.,0,https://careers.hdfcbank.com,legit,0,1,remote,Ola
Online data job from home. Processing fee 550 rupees. Earn daily. No interview. Immediate joining.,1,http://jobsfast.online,fee_scam,1,10,remote,SmartWork Hub
Google Software Engineering Intern 2025. Python algorithms system design required. 80000 per month stipend. Apply via careers.google.com. No fee required.,0,https://careers.hdfcbank.com,legit,0,1,remote,IBM
MLM network marketing. Registration fee 799 rupees. Refer others earn 1000 per referral. WhatsApp now.,1,http://homejobs.tk,fee_scam,1,6,remote,InstantEarn Corp
Typing work from home. Registration fee 499 rupees. No qualification required. WhatsApp HR. Apply now.,1,http://incomeeasy.xyz,fee_scam,1,8,remote,MobileJob Center
Microsoft Azure cloud intern. Azure certifications preferred. 30000 per month stipend. Apply via careers.microsoft.com. No charges.,0,https://careers.microsoft.com,legit,0,3,remote,Google
Internet job available. Registration fee applies. Earn 500 daily. No qualification required. Apply now.,1,http://govt-internship.xyz,fee_scam,1,7,remote,WorkOnline India
Dream11 software intern. Java Python required. 18000 per month stipend. Coding test included. Apply via campus portal.,0,https://careers.olacabs.com,legit,0,3,remote,Flipkart
Razorpay UI UX Design Intern. Figma Adobe XD required. 15000 per month stipend. Apply at LetsIntern. No fee charged.,0,https://razorpay.com/careers,legit,0,3,remote,Infosys
Part time work from home. Pay 500 joining fee. Earn 5000 daily. WhatsApp now. Limited openings.,1,http://jobsfast.online,fee_scam,1,7,remote,WorkOnline India
Meesho operations intern. Any background. 12000 per month stipend. Group discussion plus HR. Apply via Naukri. No fee.,0,https://careers.myntra.com,legit,0,4,remote,HCL
Razorpay backend intern. Python Node required. 20000 per month stipend. 2 technical rounds. Apply via careers portal.,0,https://careers.myntra.com,legit,0,2,remote,Swiggy
Captcha typing work from home. Earn 200 per hour. Security deposit 1500 rupees. WhatsApp [phone].,1,http://govt-internship.xyz,fee_scam,1,6,remote,InstantEarn Corp
Nykaa marketing intern. MBA students preferred. 15000 per month stipend. Apply via Internshala. No fee required.,0,https://careers.microsoft.com,legit,0,1,remote,Zomato
Zepto supply chain intern. Operations background. 14000 per month stipend. 2 interview rounds. No charges.,0,https://careers.flipkart.com,legit,0,3,remote,Infosys
Online survey work. Earn 3000 daily. Processing fee 750 rupees. UPI payment required. Join today!,1,http://easyjobs.xyz,fee_scam,1,9,remote,SmartWork Hub
Accenture digital intern. Engineering background. 14000 per month stipend. Online assessment plus HR. No charges.,0,https://careers.hdfcbank.com,legit,0,3,remote,Deloitte
Data entry from home. Pay 450 to access work portal. 300 per entry. No experience needed.,1,http://fastearning.site,fee_scam,1,8,remote,EasyIncome Hub
Copy paste work from home. Training fee 600 rupees. Work 2 hours daily. WhatsApp only. Apply now.,1,http://quickearn.top,fee_scam,1,8,remote,FastEarn Solutions
Reseller work from home. Pay 1500 training fee to confirm seat. UPI fastjobs gpay. Urgent hiring.,1,http://easyjobs.xyz,fee_scam,1,8,remote,QuickJob India
Freshworks software intern. Java Python required. 20000 per month stipend. Coding assessment plus HR. No fee.,0,https://careers.zomato.com,legit,0,4,remote,Paytm
Microsoft Azure cloud intern. Azure certifications preferred. 30000 per month stipend. Apply via careers.microsoft.com. No charges.,0,https://careers.zomato.com,legit,0,2,remote,Myntra
Paytm backend intern. Node.js MongoDB required. 18000 per month stipend. Apply at Paytm careers page. No charges.,0,https://amazon.jobs,legit,0,3,remote,Deloitte
Ola product intern. Analytical skills required. 20000 per month stipend. Apply via careers.olacabs.com. No charges.,0,https://careers.hdfcbank.com,legit,0,1,remote,HDFC Bank
Home typing job. Training charge 400 rupees. 60 per page. No experience needed. WhatsApp HR now.,1,http://dailyearn.top,fee_scam,1,6,remote,MobileJob Center
Razorpay UI UX Design Intern. Figma Adobe XD required. 15000 per month stipend. Apply at LetsIntern. No fee charged.,0,https://careers.zomato.com,legit,0,2,remote,PhonePe
Online tutor hiring. Pay 800 registration fee. No experience needed. WhatsApp HR. Work from home.,1,http://jobsfast.online,fee_scam,1,8,remote,DailyEarn Network
Dream11 software intern. Java Python required. 18000 per month stipend. Coding test included. Apply via campus portal.,0,https://careers.infosys.com,legit,0,3,remote,Razorpay
HDFC Bank finance intern. Commerce background required. 10000 per month stipend. Apply via company portal. No fee.,0,https://careers.myntra.com,legit,0,3,remote,TCS
Digital marketing work from home. Registration fee 1500 rupees. Urgent hiring. WhatsApp for details.,1,http://earnonline.xyz,fee_scam,1,9,remote,OnlineJob India
Form filling job online. Pay 999 advance to start. No interview. Immediate joining. WhatsApp HR.,1,http://work-online123.online,fee_scam,1,8,remote,InstantEarn Corp
Package packing work from home. Security deposit 2000 rupees. Earn 300 per hour. Call HR immediately.,1,http://earnonline.xyz,fee_scam,1,8,remote,FastEarn Solutions
Earn 2000 daily from home. Pay 300 activation fee. Simple mobile tasks. No skills needed. Apply now.,1,http://workfromhome.tk,fee_scam,1,8,remote,MobileJob Center
Work from home job. UPI payment to register. 500 per hour. Immediate start. Limited openings.,1,http://incomeeasy.xyz,fee_scam,1,6,remote,FastEarn Solutions
Form filling job online. Pay 999 advance to start. No interview. Immediate joining. WhatsApp HR.,1,http://incomeeasy.xyz,fee_scam,1,8,remote,MobileJob Center
IBM cloud intern. Computer science required. 16000 per month stipend. Apply via IBM campus recruitment. No fee.,0,https://careers.hdfcbank.com,legit,0,1,remote,Swiggy
Typing work from home. Registration fee 499 rupees. No qualification required. WhatsApp HR. Apply now.,1,http://work-online123.online,fee_scam,1,9,remote,OnlineJob India
Cleartax finance intern. Commerce background. 10000 per month stipend. 2 rounds of interview. Offer letter provided. No fee.,0,https://careers.google.com,legit,0,1,remote,Microsoft
Ather Energy hardware intern. Electronics background. 15000 per month stipend. Technical interview. Apply via LinkedIn.,0,https://careers.flipkart.com,legit,0,3,remote,Ola
Social media intern at fashion brand. Instagram Canva skills. 4000 per month. Part time. Genuine company.,0,https://careers.zomato.com,legit,0,1,remote,Byju's
Freshworks software intern. Java Python required. 20000 per month stipend. Coding assessment plus HR. No fee.,0,https://nextstep.tcs.com,legit,0,4,remote,Microsoft
Online job available. Pay 400 processing fee. Earn 1000 daily. WhatsApp for details. Apply now.,1,http://quickearn.top,fee_scam,1,9,remote,WorkOnline India
Meesho operations intern. Any background. 12000 per month stipend. Group discussion plus HR. Apply via Naukri. No fee.,0,https://careers.infosys.com,legit,0,2,remote,Byju's
Work from home data entry job. Earn 50000 weekly. No experience needed. Pay 500 training fee. WhatsApp HR now.,1,http://jobsfast.online,fee_scam,1,9,remote,WorkOnline India
Typing work from home. Registration fee 499 rupees. No qualification required. WhatsApp HR. Apply now.,1,http://quickearn.top,fee_scam,1,7,remote,DailyEarn Network
Affiliate marketing job. Pay 999 starter fee. Earn 800 per referral. Work from home. Apply now.,1,http://govt-internship.xyz,fee_scam,1,7,remote,FastEarn Solutions
Pay 999 rupees registration fee to confirm your internship seat. UPI fastjobs gpay. WhatsApp [phone]. Limited slots!,1,http://earnonline.xyz,fee_scam,1,9,remote,SmartWork Hub
Zepto supply chain intern. Operations background. 14000 per month stipend. 2 interview rounds. No charges.,0,https://careers.hdfcbank.com,legit,0,3,remote,Flipkart
Package packing work from home. Security deposit 2000 rupees. Earn 300 per hour. Call HR immediately.,1,http://easyjobs.xyz,fee_scam,1,7,remote,InstantEarn Corp
Image tagging work. Training fee 300 rupees. Work from mobile. 100 per image. Apply now urgent.,1,http://workfromhome.tk,fee_scam,1,9,remote,DailyEarn Network
Amazon operations intern. Supply chain background preferred. 18000 per month stipend. Apply at amazon.jobs. No registration fee.,0,https://careers.flipkart.com,legit,0,2,remote,Flipkart
